close,day,high,low,open,volume
12.190,2003-04-08,12.280,11.970,12.050,879771
12.190,2003-04-09,12.350,12.000,12.350,390021
12.040,2003-04-10,12.300,11.990,12.160,586035
11.970,2003-04-11,12.020,11.890,12.000,502497
12.010,2003-04-14,12.100,11.850,11.980,719417
12.370,2003-04-15,12.380,12.010,12.020,3160048
12.330,2003-04-16,12.650,12.150,12.310,2549376
12.520,2003-04-17,12.690,12.280,12.300,1796600
12.690,2003-04-18,12.790,12.250,12.530,992900
12.800,2003-04-21,12.860,12.420,12.610,950791
12.640,2003-04-22,12.790,12.620,12.790,349377
12.810,2003-04-23,12.900,12.300,12.650,1764084
12.920,2003-04-24,12.930,12.500,12.700,1248958
12.710,2003-04-25,12.900,12.600,12.900,466400
12.450,2003-04-28,12.590,12.160,12.590,426305
12.360,2003-04-29,12.650,12.200,12.420,1446587
12.480,2003-04-30,12.560,12.250,12.300,193901
12.250,2003-05-12,12.450,12.180,12.450,172850
12.120,2003-05-13,12.340,12.000,12.250,269169
12.200,2003-05-14,12.260,12.080,12.180,94900
12.220,2003-05-16,12.470,12.180,12.300,165678
12.220,2003-05-19,12.240,12.120,12.230,401302
12.100,2003-05-20,12.180,11.960,12.180,348361
12.010,2003-05-21,12.100,12.000,12.100,185756
12.120,2003-05-22,12.250,12.000,12.010,144657
12.220,2003-05-23,12.300,12.020,12.200,762910
12.420,2003-05-26,12.500,12.180,12.180,1216079
12.330,2003-05-27,12.500,12.280,12.500,905500
12.100,2003-05-28,12.350,12.100,12.330,1055400
12.140,2003-05-29,12.180,11.960,12.100,1278252
12.160,2003-05-30,12.210,12.050,12.100,1141750
12.200,2003-06-02,12.220,12.100,12.170,1024450
12.200,2003-06-03,12.320,12.120,12.250,621240
11.990,2003-06-04,12.200,11.980,12.090,1055500
11.970,2003-06-05,12.070,11.900,11.990,147211
11.860,2003-06-06,12.000,11.800,11.900,213655
11.800,2003-06-09,12.100,11.710,11.860,94300
11.860,2003-06-10,11.990,11.850,11.900,280640
11.940,2003-06-11,11.980,11.850,11.980,64500
11.940,2003-06-12,11.990,11.900,11.940,51891
11.910,2003-06-13,11.980,11.910,11.940,105325
11.860,2003-06-16,11.930,11.800,11.910,55190
11.870,2003-06-17,11.970,11.810,11.950,1071730
11.830,2003-06-18,11.950,11.810,11.840,442200
11.620,2003-06-19,11.760,11.310,11.760,162800
11.690,2003-06-20,11.800,11.600,11.620,716126
11.750,2003-06-23,11.860,11.410,11.410,980310
11.700,2003-06-24,11.800,11.600,11.750,975530
11.760,2003-06-25,11.880,11.700,11.700,991450
12.240,2003-06-26,12.270,11.680,11.850,413414
12.610,2003-06-27,12.640,11.240,12.240,2538270
11.940,2003-06-30,12.900,11.930,12.900,811900
11.630,2003-07-01,12.000,11.610,11.940,332900
11.750,2003-07-02,11.800,11.650,11.650,60360
11.830,2003-07-03,11.920,11.750,11.750,2281835
11.870,2003-07-04,11.900,11.760,11.800,2398751
11.890,2003-07-07,11.960,11.710,11.850,2231620
11.910,2003-07-08,11.970,11.760,11.940,541800
11.740,2003-07-09,11.880,11.720,11.880,49700
11.760,2003-07-10,11.880,11.710,11.750,62730
11.720,2003-07-11,11.760,11.650,11.760,94319
11.550,2003-07-14,11.880,11.520,11.880,231000
11.750,2003-07-15,11.780,11.430,11.450,542945
11.800,2003-07-16,11.900,11.770,11.850,54172
11.750,2003-07-17,11.880,11.670,11.880,73632
11.650,2003-07-18,11.720,11.550,11.720,96550
11.510,2003-07-21,11.700,11.480,11.550,56300
11.470,2003-07-22,11.650,11.430,11.470,58800
11.490,2003-07-23,11.510,11.430,11.450,67453
11.460,2003-07-24,11.600,11.450,11.510,37000
11.370,2003-07-25,11.530,11.350,11.480,48768
11.580,2003-07-28,11.590,11.380,11.390,92390
11.450,2003-07-29,11.580,11.390,11.500,34000
11.470,2003-07-30,11.500,11.280,11.500,27700
11.300,2003-07-31,11.470,11.300,11.470,18800
11.200,2003-08-01,11.310,11.150,11.150,47450
11.650,2003-08-04,11.660,11.020,11.300,275461
11.680,2003-08-05,11.780,11.500,11.640,752987
11.640,2003-08-06,11.730,11.560,11.560,664500
11.620,2003-08-07,11.720,11.570,11.600,643800
11.610,2003-08-08,11.710,11.500,11.570,415250
11.600,2003-08-11,11.700,11.560,11.600,235500
11.620,2003-08-12,11.690,11.580,11.600,210879
11.600,2003-08-13,11.700,11.500,11.600,356500
11.530,2003-08-14,11.680,11.200,11.600,181600
11.410,2003-08-15,11.580,11.300,11.530,103700
11.260,2003-08-18,11.460,11.100,11.460,129201
11.240,2003-08-19,11.260,11.150,11.260,38900
11.230,2003-08-20,11.240,11.100,11.200,43234
11.070,2003-08-21,11.230,11.020,11.230,56500
11.080,2003-08-22,11.080,11.030,11.050,25300
10.800,2003-08-25,11.180,10.710,11.050,1103810
10.720,2003-08-26,10.800,10.470,10.470,522700
10.630,2003-08-27,10.880,10.600,10.880,537500
10.460,2003-08-28,10.720,10.460,10.510,54100
10.400,2003-08-29,10.490,10.300,10.440,55100
10.490,2003-09-01,10.500,10.280,10.500,77550
10.550,2003-09-02,10.570,10.450,10.450,82240
10.330,2003-09-03,10.550,10.000,10.000,44900
10.330,2003-09-04,10.580,10.300,10.330,165951
10.240,2003-09-05,10.350,10.240,10.330,98840
10.020,2003-09-08,10.210,10.000,10.210,110400
9.870,2003-09-09,10.100,9.850,10.000,549600
9.680,2003-09-10,9.900,9.650,9.900,243372
9.600,2003-09-11,9.800,9.600,9.660,135600
9.600,2003-09-12,9.700,9.550,9.630,94300
9.600,2003-09-15,9.750,9.580,9.740,83445
9.620,2003-09-16,9.750,9.590,9.750,76000
9.590,2003-09-17,9.690,9.590,9.690,62400
9.520,2003-09-18,9.600,9.500,9.550,35050
9.280,2003-09-19,9.580,9.260,9.580,69000
9.150,2003-09-22,9.350,9.000,9.350,539110
9.160,2003-09-23,9.280,9.070,9.150,316563
8.750,2003-09-24,9.200,8.730,9.200,497900
8.600,2003-09-25,8.870,8.490,8.800,299799
8.860,2003-09-26,8.870,8.520,8.530,273814
8.760,2003-09-29,8.840,8.610,8.610,113890
8.800,2003-09-30,8.850,8.600,8.850,81378
8.760,2003-10-08,8.790,8.650,8.790,130190
8.700,2003-10-09,8.790,8.620,8.700,210100
9.060,2003-10-10,9.080,8.630,8.790,400050
8.890,2003-10-13,9.260,8.860,9.260,456344
8.710,2003-10-14,8.840,8.700,8.800,128052
8.650,2003-10-15,8.660,8.600,8.600,199300
8.520,2003-10-16,8.710,8.510,8.650,70800
8.440,2003-10-17,8.600,8.410,8.520,98599
7.960,2003-10-20,8.350,7.960,8.300,334300
7.990,2003-10-21,8.000,7.900,7.970,129700
8.150,2003-10-22,8.200,7.970,7.990,144420
8.070,2003-10-23,8.210,8.060,8.200,710615
8.100,2003-10-24,8.190,8.080,8.080,934300
8.300,2003-10-27,8.300,8.120,8.190,985465
8.280,2003-10-28,8.430,8.160,8.330,169249
8.180,2003-10-29,8.300,8.060,8.280,102044
8.120,2003-10-30,8.180,8.020,8.180,95000
8.080,2003-10-31,8.160,7.400,8.070,489471
7.970,2003-11-03,8.000,7.800,7.910,70507
8.210,2003-11-04,8.280,7.880,7.970,239648
8.150,2003-11-05,8.250,8.110,8.250,103300
8.060,2003-11-06,8.150,8.000,8.100,217774
7.980,2003-11-07,8.080,7.810,8.080,125819
7.780,2003-11-10,7.990,7.600,7.990,126016
7.820,2003-11-11,7.880,7.760,7.770,72850
7.760,2003-11-12,7.850,7.750,7.850,47100
7.700,2003-11-13,7.760,7.680,7.760,59000
7.700,2003-11-14,7.770,7.640,7.760,139611
7.850,2003-11-17,8.000,7.650,7.700,363900
7.800,2003-11-18,7.820,7.660,7.770,439894
7.940,2003-11-19,7.960,7.770,7.770,417800
8.520,2003-11-20,8.730,7.850,7.850,598115
8.220,2003-11-21,8.800,8.200,8.500,370850
8.790,2003-11-24,8.800,8.220,8.220,398605
9.020,2003-11-25,9.380,8.700,8.700,1345526
9.320,2003-11-26,9.580,8.990,8.990,1134423
8.960,2003-11-27,9.500,8.880,9.320,532401
8.730,2003-11-28,9.080,8.600,8.960,416400
8.970,2003-12-01,8.980,8.800,8.800,282702
8.990,2003-12-02,9.160,8.980,9.100,246447
8.970,2003-12-03,9.060,8.910,9.050,193774
8.890,2003-12-04,9.000,8.800,8.970,348524
8.800,2003-12-05,8.950,8.800,8.890,207178
8.790,2003-12-08,8.880,8.780,8.800,138350
8.630,2003-12-09,8.760,8.580,8.730,166050
8.580,2003-12-10,8.860,8.570,8.660,1239100
8.300,2003-12-11,8.770,8.280,8.640,1784719
8.970,2003-12-12,9.000,8.000,8.300,2994589
8.730,2003-12-15,8.950,8.690,8.950,2193471
9.120,2003-12-16,9.140,8.560,8.720,2359027
8.910,2003-12-17,9.380,8.900,9.350,2550698
9.410,2003-12-18,9.560,8.980,9.080,3985481
9.300,2003-12-19,9.540,9.000,9.500,2710337
9.290,2003-12-22,9.530,9.100,9.300,2209551
9.140,2003-12-23,9.380,9.100,9.320,1276686
9.300,2003-12-24,9.320,9.110,9.150,1388016
9.950,2003-12-25,10.100,9.250,9.370,3449162
10.180,2003-12-26,10.210,9.600,9.600,5173431
10.000,2003-12-29,10.230,9.900,10.230,1236791
10.670,2003-12-30,10.900,10.000,10.000,3962392
10.910,2003-12-31,11.250,10.000,10.480,6135618
10.230,2004-01-02,10.500,10.000,10.080,1569650
10.040,2004-01-05,10.190,9.660,10.080,1261365
9.610,2004-01-06,10.280,9.600,10.040,2070436
9.300,2004-01-07,9.680,9.290,9.610,3713553
9.480,2004-01-08,9.570,9.310,9.310,2342208
9.570,2004-01-09,9.690,9.430,9.510,1815381
9.700,2004-01-12,9.920,9.430,9.550,2977396
9.530,2004-01-13,9.850,9.450,9.700,1273809
9.400,2004-01-14,9.580,9.310,9.530,716350
9.410,2004-01-15,9.490,9.300,9.430,707350
9.490,2004-01-16,9.550,9.410,9.410,553760
9.710,2004-01-29,9.800,9.500,9.500,553823
9.500,2004-01-30,9.770,9.480,9.730,805780
9.810,2004-02-02,9.900,9.320,9.470,4270300
9.850,2004-02-03,9.950,9.690,9.920,3657608
9.830,2004-02-04,10.000,9.690,9.740,8523463
9.700,2004-02-05,9.880,9.610,9.830,3104793
9.600,2004-02-06,9.830,9.480,9.700,5053163
9.550,2004-02-09,9.600,9.400,9.600,2678591
9.490,2004-02-10,9.640,9.390,9.550,4815677
9.350,2004-02-11,9.520,9.320,9.490,1969558
9.450,2004-02-12,9.530,9.350,9.350,1796600
9.520,2004-02-13,9.560,9.380,9.460,1506212
9.580,2004-02-16,9.680,9.480,9.550,2385859
9.480,2004-02-17,9.700,9.380,9.660,3584373
9.550,2004-02-18,9.590,9.350,9.500,2569957
9.430,2004-02-19,9.650,9.410,9.590,2232399
9.520,2004-02-20,9.550,9.180,9.400,4810650
9.550,2004-02-23,9.570,9.370,9.500,4133030
9.400,2004-02-24,9.450,9.280,9.400,1340069
8.840,2004-02-25,9.410,8.710,9.360,2991700
8.510,2004-02-26,8.850,8.500,8.710,4801534
8.600,2004-02-27,8.710,8.160,8.510,3835071
8.600,2004-03-01,8.650,8.350,8.600,2087861
8.530,2004-03-02,8.640,8.510,8.640,1791724
8.810,2004-03-03,8.880,8.530,8.530,6925179
9.060,2004-03-04,9.110,8.670,8.810,9606903
8.810,2004-03-05,9.210,8.690,9.200,5218250
8.690,2004-03-08,8.930,8.580,8.750,3081926
8.400,2004-03-09,8.920,8.200,8.800,5017210
8.420,2004-03-10,8.460,8.200,8.400,1866402
8.460,2004-03-11,8.500,8.360,8.450,2697200
8.320,2004-03-12,8.500,8.280,8.490,3097401
8.420,2004-03-15,8.460,8.320,8.320,5580517
8.650,2004-03-16,8.670,8.400,8.450,4641528
8.560,2004-03-17,8.690,8.500,8.660,2369712
8.430,2004-03-18,8.650,8.390,8.560,2209551
8.510,2004-03-19,8.520,8.380,8.430,1387540
8.490,2004-03-22,8.580,8.400,8.560,2273427
8.440,2004-03-24,8.540,8.390,8.500,2706200
8.440,2004-03-25,8.520,8.400,8.470,1064110
8.440,2004-03-26,8.520,8.380,8.500,2005868
8.260,2004-03-29,8.490,8.210,8.440,2265545
8.220,2004-03-30,8.260,8.180,8.260,1356974
8.370,2004-03-31,8.460,8.220,8.220,956020
8.380,2004-04-01,8.420,8.360,8.380,1617568
8.520,2004-04-02,8.620,8.380,8.400,2347192
8.440,2004-04-05,8.600,8.410,8.550,1765584
8.380,2004-04-06,8.500,8.190,8.500,6720315
8.280,2004-04-07,8.390,8.190,8.380,11377980
8.300,2004-04-08,8.340,8.220,8.260,2865087
8.180,2004-04-09,8.330,8.160,8.300,2788911
8.280,2004-04-12,8.330,8.180,8.180,3420957
8.190,2004-04-13,8.320,8.180,8.300,2539700
7.800,2004-04-14,8.220,7.770,8.190,4215576
7.830,2004-04-15,7.900,7.790,7.800,1312666
7.840,2004-04-16,7.950,7.630,7.830,1722082
7.900,2004-04-19,7.930,7.820,7.840,1139570
7.820,2004-04-20,7.900,7.760,7.900,707350
7.810,2004-04-21,7.890,7.790,7.820,821168
7.590,2004-04-22,7.870,7.500,7.810,2446657
7.470,2004-04-23,7.650,7.460,7.600,1827450
7.260,2004-04-26,7.500,7.230,7.470,1775809
7.300,2004-04-27,7.500,7.180,7.260,1301150
7.200,2004-04-28,7.400,7.130,7.300,2768610
7.230,2004-04-29,7.280,7.130,7.200,1433269
7.380,2004-04-30,7.450,7.230,7.230,1887812
7.150,2004-05-10,7.500,7.050,7.400,3402349
6.880,2004-05-11,7.190,6.790,7.150,4690208
7.130,2004-05-12,7.130,6.860,6.900,1744791
7.040,2004-05-13,7.140,6.980,7.130,1010296
6.920,2004-05-14,7.060,6.850,7.040,1185490
7.020,2004-05-17,7.060,6.880,6.920,2919430
7.130,2004-05-18,7.140,7.000,7.000,1634918
7.090,2004-05-19,7.180,7.080,7.180,1307296
7.050,2004-05-20,7.150,7.030,7.100,976750
7.120,2004-05-21,7.130,7.010,7.100,572000
7.060,2004-05-24,7.150,7.050,7.120,363116
6.890,2004-05-25,7.080,6.880,7.080,949540
6.880,2004-05-26,6.940,6.850,6.890,581300
7.060,2004-05-27,7.110,6.870,6.880,905654
7.000,2004-05-28,7.100,6.960,7.050,830700
7.160,2004-05-31,7.340,6.900,7.000,1322356
7.070,2004-06-01,7.100,6.900,7.080,1655367
6.940,2004-06-02,7.050,6.900,7.050,1440989
6.850,2004-06-03,6.940,6.830,6.940,1076440
6.870,2004-06-04,6.870,6.750,6.840,921626
6.750,2004-06-07,6.880,6.730,6.880,622709
6.530,2004-06-08,6.750,6.490,6.740,1906370
6.480,2004-06-09,6.530,6.370,6.530,2084842
6.540,2004-06-10,6.550,6.370,6.460,1053411
6.590,2004-06-11,6.900,6.530,6.530,2797267
6.470,2004-06-14,6.610,6.400,6.600,931499
6.560,2004-06-15,6.600,6.380,6.400,646631
6.680,2004-06-16,6.790,6.530,6.690,1344614
6.580,2004-06-17,6.750,6.560,6.690,942750
6.550,2004-06-18,6.650,6.380,6.630,961888
6.640,2004-06-21,6.650,6.520,6.620,474108
6.660,2004-06-22,6.760,6.600,6.650,1399520
6.610,2004-06-23,6.680,6.530,6.680,774430
6.600,2004-06-24,6.650,6.500,6.600,526285
6.490,2004-06-25,6.640,6.470,6.520,683880
6.590,2004-06-29,6.590,6.430,6.500,888624
6.560,2004-06-30,6.630,6.500,6.620,512600
6.700,2004-07-01,6.730,6.500,6.500,1230952
6.690,2004-07-02,6.740,6.600,6.740,839937
6.700,2004-07-05,6.750,6.650,6.690,633472
6.790,2004-07-06,6.820,6.710,6.710,1197913
6.720,2004-07-07,6.790,6.690,6.790,509408
6.700,2004-07-08,6.710,6.640,6.680,297975
6.690,2004-07-09,6.800,6.680,6.680,508270
6.290,2004-07-12,6.660,6.290,6.660,822600
6.330,2004-07-13,6.370,6.250,6.280,483450
6.230,2004-07-14,6.370,6.180,6.300,711450
6.270,2004-07-15,6.290,6.180,6.250,582113
6.480,2004-07-16,6.480,6.250,6.270,1056918
6.480,2004-07-19,6.600,6.450,6.490,741416
6.400,2004-07-20,6.500,6.380,6.500,600375
6.410,2004-07-21,6.440,6.340,6.400,471684
6.250,2004-07-22,6.440,6.220,6.440,481000
6.270,2004-07-23,6.300,6.180,6.250,534650
6.160,2004-07-26,6.300,6.150,6.270,426400
6.120,2004-07-27,6.190,5.960,6.160,932120
6.080,2004-07-28,6.120,6.000,6.000,316464
6.090,2004-07-29,6.110,6.030,6.050,362621
5.980,2004-07-30,6.110,5.980,6.100,456980
5.870,2004-08-02,5.980,5.860,5.960,428582
5.720,2004-08-03,5.900,5.710,5.870,725958
5.900,2004-08-04,6.010,5.660,5.700,1000992
5.810,2004-08-05,5.940,5.810,5.870,378310
5.840,2004-08-06,5.900,5.780,5.820,232381
5.830,2004-08-09,5.870,5.780,5.780,277579
5.870,2004-08-10,5.890,5.800,5.800,284040
5.760,2004-08-11,5.880,5.750,5.860,289285
5.580,2004-08-12,5.740,5.400,5.740,1158241
5.540,2004-08-13,5.650,5.500,5.550,508088
5.420,2004-08-16,5.550,5.410,5.530,370800
5.470,2004-08-17,5.470,5.380,5.420,452045
5.520,2004-08-18,5.530,5.430,5.460,437251
5.510,2004-08-19,5.580,5.410,5.550,627197
5.380,2004-08-20,5.510,5.260,5.510,641217
5.480,2004-08-23,5.560,5.430,5.450,414353
5.660,2004-08-24,5.680,5.480,5.480,1131751
5.560,2004-08-25,5.660,5.560,5.640,506559
5.560,2004-08-26,5.620,5.550,5.570,314175
5.450,2004-08-27,5.600,5.400,5.600,490800
5.400,2004-08-30,5.500,5.350,5.480,565059
5.600,2004-08-31,5.630,5.500,5.600,1069155
5.500,2004-09-01,5.600,5.500,5.600,314200
5.600,2004-09-02,5.620,5.460,5.480,475389
5.580,2004-09-03,5.630,5.550,5.560,387879
5.690,2004-09-06,5.690,5.560,5.560,1130168
5.430,2004-09-07,5.700,5.400,5.680,2000688
5.370,2004-09-08,5.450,5.340,5.420,1134847
5.310,2004-09-09,5.370,5.280,5.370,846457
5.330,2004-09-10,5.340,5.280,5.300,356100
5.170,2004-09-13,5.340,5.160,5.330,567741
5.330,2004-09-14,5.340,5.180,5.180,882799
5.590,2004-09-15,5.700,5.340,5.340,3354914
5.640,2004-09-16,5.690,5.570,5.590,1870487
5.820,2004-09-17,5.840,5.570,5.630,2984257
6.030,2004-09-20,6.080,5.780,5.880,3808371
5.960,2004-09-21,6.080,5.860,6.060,2406448
5.770,2004-09-22,5.980,5.760,5.920,1768337
5.910,2004-09-23,5.930,5.710,5.720,1335849
5.800,2004-09-24,6.050,5.800,5.960,3643579
5.660,2004-09-27,5.890,5.590,5.850,1735189
5.660,2004-09-28,5.720,5.600,5.700,644640
5.660,2004-09-29,5.700,5.620,5.650,479532
5.570,2004-09-30,5.720,5.550,5.720,897665
5.610,2004-10-08,5.610,5.400,5.560,685558
5.710,2004-10-11,5.810,5.590,5.630,1386435
5.850,2004-10-12,5.850,5.650,5.700,1750375
5.930,2004-10-13,5.960,5.780,5.850,2050641
5.530,2004-10-14,6.020,5.530,6.020,2594600
5.400,2004-10-15,5.590,5.290,5.540,956727
5.380,2004-10-18,5.550,5.350,5.500,613905
5.330,2004-10-19,5.520,5.320,5.450,1039813
5.380,2004-10-20,5.410,5.280,5.330,927835
5.280,2004-10-21,5.400,5.250,5.400,633297
5.440,2004-10-22,5.550,5.080,5.280,1396520
5.410,2004-10-25,5.600,5.370,5.440,1545468
5.440,2004-10-26,5.480,5.320,5.400,921684
5.710,2004-10-27,5.720,5.390,5.500,2875755
5.790,2004-10-28,5.800,5.500,5.580,2553219
5.800,2004-10-29,5.860,5.530,5.640,3395376
5.830,2004-11-01,5.850,5.690,5.790,1905707
5.730,2004-11-02,5.800,5.660,5.800,1358331
5.950,2004-11-03,5.970,5.690,5.690,2561081
5.770,2004-11-04,5.990,5.760,5.980,1744691
5.880,2004-11-05,5.940,5.770,5.770,1538191
5.900,2004-11-08,5.940,5.810,5.880,835010
6.050,2004-11-09,6.050,5.860,5.890,1887050
6.110,2004-11-10,6.220,6.010,6.050,8359033
6.030,2004-11-11,6.170,6.010,6.080,3549950
6.100,2004-11-12,6.130,6.020,6.050,1632831
6.140,2004-11-15,6.150,6.060,6.080,1145186
6.190,2004-11-16,6.300,6.110,6.140,1492412
6.130,2004-11-17,6.190,6.050,6.190,1558156
6.190,2004-11-18,6.290,6.060,6.100,770882
6.190,2004-11-19,6.240,6.120,6.240,878649
6.170,2004-11-22,6.240,6.120,6.200,1041695
6.050,2004-11-23,6.150,6.010,6.150,1764715
5.870,2004-11-24,6.030,5.860,6.020,1560355
5.930,2004-11-25,5.960,5.850,5.860,560559
5.970,2004-11-26,6.030,5.920,5.940,1073005
5.970,2004-11-29,6.050,5.880,5.940,1345677
5.990,2004-11-30,6.120,5.940,5.940,1097795
5.850,2004-12-01,6.020,5.830,5.950,764400
5.740,2004-12-02,5.850,5.720,5.850,954499
5.740,2004-12-03,5.800,5.700,5.750,846500
5.820,2004-12-06,5.820,5.700,5.750,948077
5.730,2004-12-07,5.840,5.730,5.830,217800
5.720,2004-12-08,5.840,5.640,5.800,409730
5.750,2004-12-09,5.810,5.660,5.730,385685
5.660,2004-12-10,5.790,5.650,5.750,364500
5.650,2004-12-13,5.660,5.530,5.550,541900
5.650,2004-12-14,5.670,5.200,5.640,2632571
5.610,2004-12-15,5.660,5.530,5.650,759609
5.710,2004-12-16,5.760,5.540,5.600,735650
5.530,2004-12-17,5.790,5.420,5.700,3549736
5.390,2004-12-20,5.500,5.340,5.500,383740
5.420,2004-12-21,5.440,5.390,5.400,195691
5.570,2004-12-22,5.580,5.430,5.430,347099
5.480,2004-12-23,5.610,5.480,5.580,202640
5.460,2004-12-24,5.540,5.440,5.450,173500
5.540,2004-12-27,5.600,5.460,5.470,528100
5.520,2004-12-28,5.580,5.300,5.520,764200
5.590,2004-12-29,5.600,5.450,5.460,844294
5.610,2004-12-30,5.680,5.550,5.580,493377
5.510,2004-12-31,5.610,5.420,5.600,392300
5.290,2005-01-04,5.450,5.200,5.450,697767
5.300,2005-01-05,5.330,5.230,5.300,338780
5.280,2005-01-06,5.320,5.260,5.320,179850
5.270,2005-01-07,5.340,5.250,5.270,324301
5.230,2005-01-10,5.320,5.190,5.320,965101
5.330,2005-01-11,5.330,5.250,5.250,329519
5.380,2005-01-12,5.420,5.300,5.370,475300
5.380,2005-01-13,5.410,5.350,5.350,234770
5.380,2005-01-14,5.400,5.340,5.360,499846
5.310,2005-01-17,5.370,5.250,5.370,496100
5.430,2005-01-18,5.450,5.310,5.370,463923
5.390,2005-01-19,5.430,5.350,5.430,228890
5.300,2005-01-20,5.340,5.150,5.250,704650
5.360,2005-01-21,5.400,5.120,5.250,1067050
5.410,2005-01-24,5.540,5.350,5.440,1116161
5.470,2005-01-25,5.480,5.360,5.410,611501
5.400,2005-01-26,5.460,5.370,5.450,397850
5.310,2005-01-27,5.420,5.300,5.400,337900
5.350,2005-01-28,5.510,5.250,5.300,543365
5.250,2005-01-31,5.320,5.200,5.320,472760
5.230,2005-02-01,5.300,5.170,5.240,444100
5.420,2005-02-02,5.420,5.170,5.170,926925
5.350,2005-02-03,5.450,5.330,5.450,755092
5.450,2005-02-04,5.450,5.290,5.300,944751
5.690,2005-02-16,5.820,5.460,5.460,2380445
5.730,2005-02-17,5.750,5.620,5.680,1146231
5.600,2005-02-18,5.720,5.600,5.660,441370
5.730,2005-02-21,5.740,5.580,5.600,468850
5.830,2005-02-22,5.860,5.680,5.740,1199548
5.800,2005-02-23,5.820,5.710,5.790,1268498
5.800,2005-02-24,5.830,5.750,5.800,910981
5.860,2005-02-25,5.920,5.760,5.810,1700719
5.780,2005-02-28,5.830,5.730,5.800,510300
5.690,2005-03-01,5.760,5.670,5.750,302100
5.700,2005-03-02,5.840,5.680,5.700,1026300
5.870,2005-03-03,5.880,5.700,5.710,839525
5.980,2005-03-04,6.020,5.800,5.850,2327536
5.970,2005-03-07,6.050,5.910,5.970,827525
6.150,2005-03-08,6.150,5.950,6.000,1874471
6.130,2005-03-09,6.180,6.070,6.180,2134000
5.930,2005-03-10,6.130,5.900,6.130,1299094
5.940,2005-03-11,5.990,5.880,5.900,818737
6.050,2005-03-14,6.110,5.880,5.940,1173713
5.950,2005-03-15,6.080,5.900,6.050,2418700
5.950,2005-03-16,5.970,5.860,5.950,1009503
5.930,2005-03-17,5.950,5.800,5.940,1763479
5.830,2005-03-18,5.950,5.770,5.900,8875077
6.090,2005-03-21,6.090,5.790,5.790,5917098
6.410,2005-03-22,6.580,6.010,6.010,5793215
6.300,2005-03-23,6.400,6.220,6.380,2584034
6.350,2005-03-24,6.370,6.200,6.290,1740277
6.260,2005-03-25,6.350,6.240,6.330,642283
6.330,2005-03-28,6.350,6.210,6.260,1000851
6.340,2005-03-29,6.470,6.290,6.310,3916672
6.010,2005-03-30,6.320,5.900,6.320,1858701
6.100,2005-03-31,6.190,5.930,6.000,1612527
6.350,2005-04-01,6.360,6.010,6.100,2002470
6.180,2005-04-04,6.330,6.120,6.330,1305937
6.170,2005-04-05,6.170,6.030,6.170,676759
6.290,2005-04-06,6.320,6.080,6.150,2438016
6.280,2005-04-07,6.500,6.260,6.300,4316359
6.420,2005-04-08,6.450,6.190,6.280,1377408
6.460,2005-04-11,6.480,6.330,6.420,1689843
6.300,2005-04-12,6.450,6.270,6.450,907960
6.410,2005-04-13,6.490,6.310,6.450,843647
6.250,2005-04-14,6.470,6.240,6.410,1190914
6.290,2005-04-15,6.340,6.130,6.230,632321
6.060,2005-04-18,6.270,6.000,6.250,1157700
6.090,2005-04-19,6.160,6.000,6.060,1220933
5.980,2005-04-20,6.130,5.960,6.130,1940500
6.080,2005-04-21,6.100,5.940,5.960,1518387
6.170,2005-04-22,6.170,6.050,6.090,1022929
6.040,2005-04-25,6.140,6.000,6.140,872452
6.290,2005-04-26,6.360,6.010,6.010,1120362
6.240,2005-04-27,6.290,6.210,6.280,482412
6.430,2005-04-28,6.460,6.150,6.240,1638028
6.550,2005-04-29,6.630,6.300,6.410,3358533
6.260,2005-05-09,6.620,6.190,6.550,3849424
6.410,2005-05-10,6.420,6.200,6.210,1049138
6.330,2005-05-11,6.420,6.260,6.420,446789
6.340,2005-05-12,6.350,6.150,6.300,2150043
